Area;Year;Population;Violent-crime-number;Violent-crime-number-rate;Murder-and-nonnegligent-manslaughter;Murder-and-nonnegligent-manslaughter-rate;Rape;Rape-rate;Robbery;Robbery-rate;Aggravated-assault;Aggravated-assault-rate;Property-crime;Property-crime-rate;Burglary;Burglary-rate;Larceny-theft;Larceny-theft-rate;Motor-vehicle-theft;Motor-vehicle-theft-rate;
Connecticut;2009;3518288;10588;300,9;106;3,0;657;18,7;4001;113,7;5824;165,5;82625;2348,4;15172;431,2;59992;1705,1;7461;212,1;
Connecticut;2010;3574097;10057;281,4;130;3,6;583;16,3;3553;99,4;5791;162,0;78386;2193,2;15172;424,5;56507;1581,0;6707;187,7;
Connecticut;2011;3586717;9889;275,7;129;3,6;689;19,2;3689;102,9;5382;150,1;77205;2152,5;15468;431,3;55067;1535,3;6670;186,0;
Connecticut;2012;3590347;10160;283,0;146;4,1;919;25,6;3687;102,7;5408;150,6;76834;2140,0;14711;409,7;55674;1550,7;6449;179,6;
Connecticut;2013;3599341;9439;262,2;91;2,5;647;18,0;3551;98,7;4906;136,3;71274;1980,2;12934;359,3;52099;1447,5;6241;173,4;
Connecticut;2014;3596677;8522;236,9;86;2,4;571;15,9;3159;87,8;4495;125,0;69070;1920,4;11955;332,4;51005;1418,1;6110;169,9;
Connecticut;2015;3590886;7845;218,5;117;3,3;582;16,2;2892;80,5;4063;113,1;65066;1812,0;10053;280,0;48675;1355,5;6338;176,5;
Maine;2009;1318301;1580;119,9;26;2,0;375;28,4;399;30,3;780;59,2;31706;2405,1;6729;510,4;23955;1817,1;1022;77,5;
Maine;2010;1328361;1621;122,0;24;1,8;389;29,3;414;31,2;794;59,8;32934;2479,3;7359;554,0;24585;1850,8;990;74,5;
Maine;2011;1328544;1638;123,3;26;2,0;394;29,7;370;27,9;848;63,8;33829;2546,3;7865;592,0;24886;1873,2;1078;81,1;
Maine;2012;1329192;1631;122,7;25;1,9;372;28,0;423;31,8;811;61,0;33361;2509,9;7461;561,3;24905;1873,7;995;74,9;
Maine;2013;1328702;1761;132,5;24;1,8;366;27,5;335;25,2;907;68,3;30454;2292,0;6480;487,7;23063;1735,8;911;68,6;
Maine;2014;1330089;1700;127,8;21;1,6;360;27,1;304;22,9;890;66,9;26421;1986,4;5030;378,2;20592;1548,2;799;60,1;
Maine;2015;1329328;1729;130,1;23;1,7;354;26,6;311;23,4;921;69,3;24327;1830,0;4684;352,4;18829;1416,4;814;61,2;
Massachusetts;2009;6593587;30503;462,6;173;2,6;1734;26,3;7467;113,2;21129;320,4;153178;2323,1;34515;523,5;106799;1619,7;11864;179,9;
Massachusetts;2010;6547629;30553;466,6;210;3,2;1745;26,7;6874;105,0;21724;331,8;153905;2350,5;37767;576,8;104685;1598,8;11453;174,9;
Massachusetts;2011;6607003;28232;427,3;184;2,8;1654;25,0;6768;102,4;19626;297,0;148829;2252,6;36403;551,0;101644;1538,4;10782;163,2;
Massachusetts;2012;6646144;26953;405,5;121;1,8;1642;24,7;6552;98,6;18638;280,4;143089;2153,0;34540;519,7;99317;1494,4;9232;138,9;
Massachusetts;2013;6708874;27264;406,4;138;2,1;1722;25,7;6705;99,9;18118;270,1;137274;2046,2;30716;457,8;97437;1452,4;9121;136,0;
Massachusetts;2014;6745408;26399;391,4;132;2,0;1629;24,1;6036;89,5;18051;267,6;125267;1857,1;24964;370,1;92043;1364,5;8260;122,5;
Massachusetts;2015;6794422;26562;390,9;128;1,9;1608;23,7;5288;77,8;19071;280,7;114871;1690,7;21890;322,2;84912;1249,7;8069;118,8;
New Hampshire;2009;1324575;2125;160,4;11;0,8;399;30,1;454;34,3;1261;95,2;28790;2173,5;4915;371,1;22748;1717,4;1127;85,1;
New Hampshire;2010;1316470;2198;167,0;13;1,0;412;31,3;451;34,3;1322;100,4;28782;2186,3;5441;413,3;22373;1699,5;968;73,5;
New Hampshire;2011;1317807;2864;217,3;16;1,2;581;44,1;509;38,6;1758;133,4;32756;2485,6;6244;473,8;25398;1927,3;1114;84,5;
New Hampshire;2012;1320718;2481;187,9;15;1,1;449;34,0;472;35,7;1545;117,0;30693;2324,0;5444;412,2;24226;1834,3;1023;77,5;
New Hampshire;2013;1322616;2952;223,2;21;1,6;522;39,5;647;48,9;1506;113,9;29278;2213,6;4979;376,5;23355;1765,8;944;71,4;
New Hampshire;2014;1326813;2602;196,1;12;0,9;458;34,5;537;40,5;1459;110,0;26041;1962,7;4162;313,7;21022;1584,4;857;64,6;
New Hampshire;2015;1330608;2652;199,3;14;1,1;461;34,6;468;35,2;1543;116,0;23229;1745,7;3467;260,6;18871;1418,2;891;67,0;
Rhode Island;2009;1053209;2678;254,3;32;3,0;296;28,1;785;74,5;1565;148,6;27558;2616,6;5753;546,2;19403;1842,3;2402;228,1;
Rhode Island;2010;1052567;2701;256,6;29;2,8;296;28,1;780;74,1;1596;151,6;26910;2556,6;6121;581,5;18390;1747,2;2399;227,9;
Rhode Island;2011;1050646;2586;246,1;20;1,9;319;30,4;744;70,8;1503;143,1;27976;2662,7;6836;650,6;18765;1786,0;2375;226,1;
Rhode Island;2012;1050292;2651;252,4;34;3,2;288;27,4;713;67,9;1616;153,9;27017;2572,3;5949;566,4;18440;1755,7;2628;250,2;
Rhode Island;2013;1053354;2710;257,3;31;2,9;333;31,6;683;64,8;1547;146,9;25741;2443,7;5621;533,6;17881;1697,5;2239;212,6;
Rhode Island;2014;1055173;2313;219,2;25;2,4;253;24,0;529;50,1;1398;132,5;22935;2173,6;4823;457,1;16279;1542,8;1833;173,7;
Rhode Island;2015;1056298;2562;242,5;29;2,7;338;32,0;556;52,6;1518;143,7;20043;1897,5;3947;373,7;14707;1392,3;1389;131,5;
Vermont;2009;621760;837;134,6;8;1,3;132;21,2;111;17,9;586;94,2;15010;2414,1;3471;558,3;11090;1783,6;449;72,2;
Vermont;2010;625741;815;130,2;7;1,1;132;21,1;74;11,8;602;96,2;14281;2282,3;3366;537,9;10474;1673,9;441;70,5;
Vermont;2011;626592;925;147,6;11;1,8;146;23,3;99;15,8;669;106,8;15086;2407,6;3838;612,5;10720;1710,8;528;84,3;
Vermont;2012;626011;893;142,6;8;1,3;121;19,3;112;17,9;652;104,2;15016;2398,7;3965;633,4;10616;1695,8;435;69,5;
Vermont;2013;1053354;2710;257,3;31;2,9;333;31,6;683;64,8;1547;146,9;25741;2443,7;5621;533,6;17881;1697,5;2239;212,6;
Vermont;2014;1055173;2313;219,2;25;2,4;253;24,0;529;50,1;1398;132,5;22935;2173,6;4823;457,1;16279;1542,8;1833;173,7;
Vermont;2015;626042;739;118,0;10;1,6;121;19,3;101;16,1;492;78,6;8806;1406,6;1968;314,4;6660;1063,8;178;28,4;
New Jersey;2009;8707739;27113;311,4;319;3,7;1041;12,0;11639;133,7;14114;162,1;180752;2075,8;36945;424,3;128303;1473,4;15504;178,0;
New Jersey;2010;8791894;27055;307,7;371;4,2;981;11,2;11818;134,4;13885;157,9;183042;2081,9;38732;440,5;128754;1464,5;15556;176,9;
New Jersey;2011;8834773;27203;307,9;380;4,3;1006;11,4;12209;138,2;13608;154,0;189719;2147,4;43238;489,4;129066;1460,9;17415;197,1;
New Jersey;2012;8864590;25727;290,2;388;4,4;1035;11,7;11385;128,4;12919;145,7;181481;2047,3;42338;477,6;122662;1383,7;16481;185,9;
New Jersey;2013;8911502;25748;288,9;404;4,5;861;9,7;12084;135,6;12071;135,5;167634;1881,1;35883;402,7;118005;1324,2;13746;154,3;
New Jersey;2014;8938175;23346;261,2;349;3,9;953;10,7;10498;117,5;11225;125,6;154993;1734,1;31710;354,8;111578;1248,3;11705;131,0;
New Jersey;2015;8958013;22879;255,4;363;4,1;1019;11,4;9729;108,6;11414;127,4;145701;1626,5;27960;312,1;105963;1182,9;11778;131,5;
New York;2009;19541453;75110;384,4;781;4,0;2582;13,2;28141;144,0;43606;223,1;377537;1932,0;62769;321,2;292897;1498,8;21871;111,9;
New York;2010;19378102;75977;392,1;866;4,5;2771;14,3;28473;146,9;43867;226,4;376161;1941,2;64973;335,3;290755;1500,4;20433;105,4;
New York;2011;19501616;77463;397,2;769;3,9;2751;14,1;28405;145,7;45538;233,5;371837;1906,7;65227;334,5;287361;1473,5;19249;98,7;
New York;2012;19570261;79610;406,8;684;3,5;2848;14,6;28655;146,4;47423;242,3;376140;1922,0;64553;329,9;294239;1503,5;17348;88,6;
New York;2013;19695680;77563;393,8;644;3,3;2575;13,1;27241;138,3;46130;234,2;358603;1820,7;56444;286,6;286676;1455,5;15483;78,6;
New York;2014;19746227;75398;381,8;617;3,1;3918;19,8;24045;121,8;45303;229,4;339282;1718,2;50781;257,2;272765;1381,4;15736;79,7;
New York;2015;19795791;75165;379,7;609;3,1;4389;22,2;23936;120,9;44546;225,0;317529;1604,0;44276;223,7;257940;1303,0;15313;77,4;
Pennsylvania;2009;12604767;48188;382,3;664;5,3;3626;28,8;17504;138,9;26394;209,4;277182;2199,0;54772;434,5;204588;1623,1;17822;141,4;
Pennsylvania;2010;12702379;46514;366,2;657;5,2;3415;26,9;16362;128,8;26080;205,3;276023;2173,0;55171;434,3;204183;1607,4;16669;131,2;
Pennsylvania;2011;12743948;46189;362,4;639;5,0;3339;26,2;16165;126,8;26046;204,4;283442;2224,1;57966;454,9;208604;1636,9;16872;132,4;
Pennsylvania;2012;12763536;44503;348,7;685;5,4;3327;26,1;15673;122,8;24818;194,4;276496;2166,3;56859;445,5;204609;1603,1;15028;117,7;
Pennsylvania;2013;12781296;42825;335,1;611;4,8;2728;21,3;14739;115,3;23680;185,3;263176;2059,1;52000;406,8;197410;1544,5;13766;107,7;
Pennsylvania;2014;12787209;40164;314,1;614;4,8;2787;21,8;13534;105,8;22189;173,5;247016;1931,7;45720;357,5;188256;1472,2;13040;102,0;
Pennsylvania;2015;12802503;40339;315,1;658;5,1;3122;24,4;13003;101,6;22373;174,8;232085;1812,8;39664;309,8;180287;1408,2;12134;94,8;
Illinois;2009;12910409;64185;497,2;773;6,0;3901;30,2;22923;177,6;36588;283,4;353347;2736,9;77850;603,0;248821;1927,3;26676;206,6;
Illinois;2010;12830632;55835;435,2;706;5,5;3033;23,6;20054;156,3;32042;249,7;343989;2681,0;75399;587,6;239794;1868,9;28796;224,4;
Illinois;2011;12859752;54523;424,0;781;6,1;3030;23,6;20217;157,2;30495;237,1;344468;2678,7;77719;604,4;237362;1845,8;29387;228,5;
Illinois;2012;12875255;53403;414,8;744;5,8;3570;27,7;19471;151,2;29618;230,0;332013;2578,7;71101;552,2;235222;1826,9;25690;199,5;
Illinois;2013;12890552;51956;403,1;722;5,6;3895;30,2;17733;137,6;28161;218,5;296048;2296,6;59093;458,4;216059;1676,1;20896;162,1;
Illinois;2014;12880580;47663;370,0;685;5,3;3081;23,9;15299;118,8;27520;213,7;267385;2075,9;50008;388,2;199926;1552,2;17451;135,5;
Illinois;2015;12859995;49354;383,8;744;5,8;3549;27,6;14910;115,9;28879;224,6;255729;1988,6;46443;361,1;191634;1490,2;17652;137,3;
Indiana;2009;6423113;21455;334,0;312;4,9;1621;25,2;7347;114,4;12175;189,5;199907;3112,3;48880;761,0;137190;2135,9;13837;215,4;
Indiana;2010;6483802;20389;314,5;292;4,5;1761;27,2;6219;95,9;12117;186,9;197260;3042,4;47115;726,7;137027;2113,4;13118;202,3;
Indiana;2011;6516353;21619;331,8;306;4,7;1758;27,0;6977;107,1;12578;193,0;206016;3161,5;50571;776,1;140630;2158,1;14815;227,4;
Indiana;2012;6537334;22602;345,7;310;4,7;1667;25,5;6598;100,9;14027;214,6;198032;3029,2;47612;728,3;136759;2092,0;13661;209,0;
Indiana;2013;6570713;23627;359,6;357;5,4;1623;24,7;7114;108,3;13915;211,8;187472;2853,1;42754;650,7;130534;1986,6;14184;215,9;
Indiana;2014;6596855;24099;365,3;330;5,0;1615;24,5;6897;104,5;14686;222,6;174776;2649,4;36893;559,3;124022;1880,0;13861;210,1;
Indiana;2015;6619680;25653;387,5;373;5,6;1789;27,0;7111;107,4;15765;238,2;171847;2596,0;34410;519,8;123918;1872,0;13519;204,2;
Michigan;2009;9969727;49825;499,8;623;6,2;4524;45,4;12427;124,6;32251;323,5;284019;2848,8;76046;762,8;178628;1791,7;29345;294,3;
Michigan;2010;9883640;48460;490,3;567;5,7;4673;47,3;11493;116,3;31727;321,0;268201;2713,6;73868;747,4;166980;1689,5;27353;276,8;
Michigan;2011;9876801;43731;442,8;617;6,2;4344;44,0;10263;103,9;28507;288,6;251329;2544,6;69755;706,3;156666;1586,2;24908;252,2;
Michigan;2012;9883360;44922;454,5;689;7,0;4589;46,4;10434;105,6;29210;295,5;250101;2530,5;65665;664,4;159321;1612,0;25115;254,1;
Michigan;2013;9898193;44757;452,2;625;6,3;4506;45,5;10093;102,0;27254;275,3;230135;2325,0;56256;568,3;149794;1513,3;24085;243,3;
Michigan;2014;9909877;42348;427,3;535;5,4;4049;40,9;8021;80,9;27519;277,7;202547;2043,9;44184;445,9;137206;1384,5;21157;213,5;
Michigan;2015;9922576;41231;415,5;571;5,8;4163;42,0;7796;78,6;26414;266,2;187101;1885,6;40041;403,5;131296;1323,2;15764;158,9;
Ohio;2009;11542645;38305;331,9;527;4,6;4119;35,7;17670;153,1;15989;138,5;376446;3261,3;104009;901,1;249777;2163,9;22660;196,3;
Ohio;2010;11536504;36366;315,2;476;4,1;3699;32,1;16479;142,8;15712;136,2;374381;3245,2;106521;923,3;246742;2138,8;21118;183,1;
Ohio;2011;11541007;35218;305,2;500;4,3;3679;31,9;15991;138,6;15048;130,4;380572;3297,6;112901;978,3;246744;2138,0;20927;181,3;
Ohio;2012;11544225;34595;299,7;495;4,3;3658;31,7;15235;132,0;15207;131,7;359883;3117,4;103421;895,9;236950;2052,5;19512;169,0;
Ohio;2013;11572005;33722;291,4;478;4,1;3594;31,1;14483;125,2;14370;124,2;338414;2924,4;91090;787,2;227799;1968,5;19525;168,7;
Ohio;2014;11594163;33030;284,9;464;4,0;4097;35,3;12753;110,0;14771;127,4;324528;2799,1;78845;680,0;227668;1963,6;18015;155,4;
Ohio;2015;11613423;33898;291,9;500;4,3;4154;35,8;12554;108,1;15695;135,1;300525;2587,7;69303;596,7;213993;1842,6;17229;148,4;
Wisconsin;2009;5654774;14650;259,1;146;2,6;1118;19,8;4904;86,7;8482;150,0;147692;2611,8;26813;474,2;111947;1979,7;8932;158,0;
Wisconsin;2010;5686986;14142;248,7;155;2,7;1187;20,9;4504;79,2;8296;145,9;142612;2507,7;26566;467,1;107908;1897,5;8138;143,1;
Wisconsin;2011;5709843;14268;249,9;138;2,4;1190;20,8;4600;80,6;8340;146,1;139912;2450,4;27167;475,8;104472;1829,7;8273;144,9;
Wisconsin;2012;5726398;16064;280,5;173;3,0;1219;21,3;4622;80,7;10050;175,5;140513;2453,8;27945;488,0;104352;1822,3;8216;143,5;
Wisconsin;2013;5742953;16118;280,7;163;2,8;1308;22,8;4834;84,2;9285;161,7;125694;2188,7;24358;424,1;93946;1635,8;7390;128,7;
Wisconsin;2014;5757564;16714;290,3;165;2,9;1168;20,3;5066;88,0;9809;170,4;120238;2088,3;21216;368,5;89103;1547,6;9919;172,3;
Wisconsin;2015;5771337;17647;305,8;240;4,2;1224;21,2;5232;90,7;10395;180,1;113924;1974,0;19554;338,8;83385;1444,8;10985;190,3;
Iowa;2009;3007856;8485;282,1;38;1,3;890;29,6;1201;39,9;6356;211,3;70080;2329,9;16419;545,9;49757;1654,2;3904;129,8;
Iowa;2010;3046355;8333;273,5;39;1,3;836;27,4;1011;33,2;6447;211,6;68315;2242,5;16656;546,8;47883;1571,8;3776;124,0;
Iowa;2011;3064097;7883;257,3;44;1,4;866;28,3;824;26,9;6149;200,7;72043;2351,2;17573;573,5;50472;1647,2;3998;130,5;
Iowa;2012;3074186;8112;263,9;45;1,5;871;28,3;962;31,3;6234;202,8;69839;2271,8;17096;556,1;48720;1584,8;4023;130,9;
Iowa;2013;3092341;8443;273,0;41;1,3;873;28,2;937;30,3;6332;204,8;67976;2198,2;15918;514,8;47803;1545,9;4255;137,6;
Iowa;2014;3107126;8497;273,5;60;1,9;828;26,6;1045;33,6;6264;201,6;65056;2093,8;14428;464,4;46477;1495,8;4151;133,6;
Iowa;2015;3123899;8936;286,1;72;2,3;851;27,2;1047;33,5;6661;213,2;63957;2047,3;14892;476,7;44723;1431,6;4342;139,0;
Kansas;2009;2818747;11460;406,6;125;4,4;1179;41,8;1786;63,4;8370;296,9;90930;3225,9;19473;690,8;65499;2323,7;5958;211,4;
Kansas;2010;2853118;10531;369,1;100;3,5;1107;38,8;1544;54,1;7780;272,7;89015;3119,9;19404;680,1;63602;2229,2;6009;210,6;
Kansas;2011;2870386;10209;355,7;111;3,9;1122;39,1;1448;50,4;7528;262,3;88655;3088,6;18712;651,9;63259;2203,8;6684;232,9;
Kansas;2012;2885905;10232;354,6;84;2,9;1053;36,5;1500;52,0;7595;263,2;90710;3143,2;18767;650,3;65165;2258,0;6778;234,9;
Kansas;2013;2895801;9928;342,8;117;4,0;1003;34,6;1339;46,2;7177;247,8;85704;2959,6;17476;603,5;61557;2125,7;6671;230,4;
Kansas;2014;2904021;10123;348,6;91;3,1;1075;37,0;1362;46,9;7259;250,0;79431;2735,2;15828;545,0;56697;1952,4;6906;237,8;
Kansas;2015;2911641;11353;389,9;128;4,4;1251;43,0;1818;62,4;7792;267,6;79199;2720,1;15362;527,6;56880;1953,5;6957;238,9;
Minnesota;2009;5266214;12874;244,5;74;1,4;1789;34,0;3619;68,7;7392;140,4;139286;2644,9;25580;485,7;105160;1996,9;8546;162,3;
Minnesota;2010;5303925;12515;236,0;96;1,8;1798;33,9;3388;63,9;7233;136,4;136431;2572,3;24415;460,3;103429;1950,0;8587;161,9;
Minnesota;2011;5347299;12323;230,5;75;1,4;2113;39,5;3385;63,3;6750;126,2;136183;2546,8;25681;480,3;102354;1914,1;8148;152,4;
Minnesota;2012;5379139;12419;230,9;99;1,8;1638;30,5;3475;64,6;7207;134,0;138152;2568,3;25378;471,8;104316;1939,3;8458;157,2;
Minnesota;2013;5422060;12710;234,4;114;2,1;1453;26,8;3674;67,8;6908;127,4;131193;2419,6;22713;418,9;100514;1853,8;7966;146,9;
