Area;Year;Population;Violent-crime-number;Violent-crime-number-rate;Murder-and-nonnegligent-manslaughter;Murder-and-nonnegligent-manslaughter-rate;Rape;Rape-rate;Robbery;Robbery-rate;Aggravated-assault;Aggravated-assault-rate;Property-crime;Property-crime-rate;Burglary;Burglary-rate;Larceny-theft;Larceny-theft-rate;Motor-vehicle-theft;Motor-vehicle-theft-rate;
Minnesota;2014;5457173;12505;229,1;88;1,6;1452;26,6;3687;67,6;6729;123,3;125377;2297,5;20773;380,7;96237;1763,5;8367;153,3;
Minnesota;2015;5489594;13319;242,6;133;2,4;1686;30,7;3771;68,7;7094;129,2;121984;2222,1;19299;351,6;94704;1725,2;7981;145,4;
Missouri;2009;5987580;29513;492,9;387;6,5;1606;26,8;7437;124,2;20083;335,4;201783;3370,0;43591;728,0;140764;2350,9;17428;291,1;
Missouri;2010;5988927;27252;455,0;420;7,0;1432;23,9;6132;102,4;19268;321,7;200414;3346,4;44043;735,4;140320;2343,0;16051;268,0;
Missouri;2011;6008984;26888;447,5;366;6,1;1469;24,4;6275;104,4;18778;312,5;199085;3313,1;44875;746,8;138879;2311,2;15331;255,1;
Missouri;2012;6021988;27155;450,9;389;6,5;1511;25,1;5782;96,0;19473;323,4;199590;3314,4;42466;705,2;140816;2338,4;16308;270,8;
Missouri;2013;6044917;26216;433,7;369;6,1;1679;27,8;5486;90,8;18056;298,7;189655;3137,4;38797;641,8;134514;2225,2;16344;270,4;
Missouri;2014;6063589;26856;442,9;403;6,6;1706;28,1;5592;92,2;18482;304,8;176237;2906,5;35258;581,5;124622;2055,3;16357;269,8;
Missouri;2015;6083672;30261;497,4;502;8,3;1854;30,5;6376;104,8;20830;342,4;173642;2854,2;34006;559,0;122637;2015,8;16999;279,4;
Nebraska;2009;1796619;5199;289,4;41;2,3;617;34,3;1220;67,9;3321;184,8;49731;2768,0;8726;485,7;37496;2087,0;3509;195,3;
Nebraska;2010;1826341;5104;279,5;54;3,0;672;36,8;1025;56,1;3353;183,6;48821;2673,2;8326;455,9;36881;2019,4;3614;197,9;
Nebraska;2011;1842234;4672;253,6;68;3,7;699;37,9;993;53,9;2912;158,1;50894;2762,6;8725;473,6;38060;2066,0;4109;223,0;
Nebraska;2012;1855525;4814;259,4;53;2,9;711;38,3;1130;60,9;2920;157,4;51118;2754,9;8735;470,8;38236;2060,7;4147;223,5;
Nebraska;2013;1868969;4949;264,8;56;3,0;621;33,2;1035;55,4;3011;161,1;49197;2632,3;8945;478,6;35791;1915,0;4461;238,7;
Nebraska;2014;1881503;5275;280,4;54;2,9;620;33,0;1043;55,4;3316;176,2;47479;2523,5;7950;422,5;35074;1864,1;4455;236,8;
Nebraska;2015;1896190;5212;274,9;62;3,3;652;34,4;994;52,4;3283;173,1;42495;2241,1;6422;338,7;32072;1691,4;4001;211,0;
North Dakota;2009;646844;1723;266,4;12;1,9;296;45,8;107;16,5;1308;202,2;12813;1980,8;2426;375,1;9474;1464,6;913;141,1;
North Dakota;2010;672591;1513;225,0;10;1,5;237;35,2;90;13,4;1176;174,8;11895;1768,5;1966;292,3;9070;1348,5;859;127,7;
North Dakota;2011;684740;1699;248,1;24;3,5;266;38,8;91;13,3;1318;192,5;13334;1947,3;2458;359,0;9891;1444,5;985;143,9;
North Dakota;2012;699628;1712;244,7;28;4,0;272;38,9;131;18,7;1281;183,1;14063;2010,1;2377;339,8;10535;1505,8;1151;164,5;
North Dakota;2013;723857;1979;273,4;16;2,2;288;39,8;161;22,2;1447;199,9;15356;2121,4;2979;411,5;10942;1511,6;1435;198,2;
North Dakota;2014;739482;1960;265,1;22;3,0;276;37,3;173;23,4;1407;190,3;15605;2110,3;2707;366,1;11384;1539,5;1514;204,7;
North Dakota;2015;756927;1812;239,4;21;2,8;276;36,5;148;19,6;1298;171,5;16020;2116,5;2997;395,9;11440;1511,4;1583;209,1;
South Dakota;2009;812383;1777;218,7;30;3,7;501;61,7;117;14,4;1129;139,0;14378;1769,9;2621;322,6;10891;1340,6;866;106,6;
South Dakota;2010;814180;2186;268,5;23;2,8;390;47,9;154;18,9;1619;198,9;15082;1852,4;3181;390,7;11106;1364,1;795;97,6;
South Dakota;2011;823593;2105;255,6;20;2,4;503;61,1;167;20,3;1415;171,8;15299;1857,6;2927;355,4;11423;1387,0;949;115,2;
South Dakota;2012;833354;2682;321,8;25;3,0;585;70,2;158;19,0;1914;229,7;17168;2060,1;3258;391,0;12845;1541,4;1065;127,8;
South Dakota;2013;845510;2733;323,2;18;2,1;454;53,7;156;18,5;2052;242,7;16274;1924,8;3383;400,1;11955;1413,9;936;110,7;
South Dakota;2014;853175;2786;326,5;20;2,3;413;48,4;200;23,4;2096;245,7;15902;1863,9;2818;330,3;12077;1415,5;1007;118,0;
South Dakota;2015;858469;3289;383,1;32;3,7;441;51,4;216;25,2;2546;296,6;16680;1943,0;2960;344,8;12532;1459,8;1188;138,4;
Delaware;2009;885122;5713;645,4;41;4,6;395;44,6;1680;189,8;3597;406,4;29685;3353,8;6943;784,4;20836;2354,0;1906;215,3;
Delaware;2010;897934;5575;620,9;48;5,3;312;34,7;1829;203,7;3386;377,1;30963;3448,2;7515;836,9;21519;2396,5;1929;214,8;
Delaware;2011;908137;5144;566,4;48;5,3;307;33,8;1558;171,6;3231;355,8;31163;3431,5;7617;838,8;22001;2422,7;1545;170,1;
Delaware;2012;917092;5020;547,4;57;6,2;243;26,5;1492;162,7;3228;352,0;30639;3340,9;7371;803,7;21832;2380,6;1436;156,6;
Delaware;2013;925240;4633;500,7;41;4,4;278;30,0;1233;133,3;2960;319,9;29001;3134,4;6299;680,8;21347;2307,2;1355;146,4;
Delaware;2014;935614;4576;489,1;54;5,8;249;26,6;1269;135,6;2867;306,4;27900;2982,0;5768;616,5;20865;2230,1;1267;135,4;
Delaware;2015;945934;4720;499,0;63;6,7;243;25,7;1235;130,6;3081;325,7;25455;2691,0;4773;504,6;19501;2061,6;1181;124,9;
District of Columbia;2009;599657;8089;1348,9;145;24,2;150;25,0;4404;734,4;3390;565,3;28495;4751,9;3696;616,4;19267;3213,0;5532;922,5;
District of Columbia;2010;601723;8004;1330,2;132;21,9;187;31,1;4325;718,8;3360;558,4;28756;4778,9;4231;703,1;19489;3238,9;5036;836,9;
District of Columbia;2011;619020;7433;1200,8;108;17,4;173;27,9;4094;661,4;3058;494,0;29654;4790,5;3850;622,0;21347;3448,5;4457;720,0;
District of Columbia;2012;632323;7864;1243,7;88;13,9;236;37,3;4036;638,3;3504;554,1;30736;4860,8;3519;556,5;23556;3725,3;3661;579,0;
District of Columbia;2013;649111;8415;1296,4;103;15,9;297;45,8;4082;628,9;3835;590,8;31097;4790,7;3316;510,9;24547;3781,6;3234;498,2;
District of Columbia;2014;658893;8199;1244,4;105;15,9;352;53,4;3497;530,7;4125;626,1;34147;5182,5;3466;526,0;26898;4082,3;3783;574,1;
District of Columbia;2015;672228;8531;1269,1;162;24,1;366;54,4;3742;556,7;4133;614,8;31435;4676,2;2971;442,0;25200;3748,7;3264;485,5;
Florida;2009;18537969;113541;612,5;1017;5,5;5501;29,7;30911;166,7;76112;410,6;712010;3840,8;181884;981,1;479867;2588,6;50259;271,1;
Florida;2010;18801310;101969;542,4;987;5,2;5373;28,6;26086;138,7;69523;369,8;669035;3558,4;169119;899,5;458454;2438,4;41462;220,5;
Florida;2011;19082262;98198;514,6;984;5,2;5273;27,6;25622;134,3;66319;347,5;671200;3517,4;170171;891,8;461408;2418,0;39621;207,6;
Florida;2012;19317568;94087;487,1;1009;5,2;5260;27,2;23889;123,7;63929;330,9;632988;3276,7;153563;794,9;442095;2288,6;37330;193,2;
Florida;2013;19600311;91993;469,3;972;5,0;4765;24,3;23200;118,4;61054;311,5;607170;3097,8;138915;708,7;433344;2210,9;34911;178,1;
Florida;2014;19893297;107521;540,5;1149;5,8;6051;30,4;24914;125,2;72895;366,4;679446;3415,5;143220;719,9;493647;2481,5;42579;214,0;
Florida;2015;20271272;93626;461,9;1041;5,1;5430;26,8;21137;104,3;63895;315,2;570270;2813,2;109268;539,0;420341;2073,6;40661;200,6;
Georgia;2009;9829211;42073;428,0;566;5,8;2323;23,6;14631;148,9;24553;249,8;360985;3672,6;98606;1003,2;229216;2332,0;33163;337,4;
Georgia;2010;9687653;39072;403,3;558;5,8;2093;21,6;12373;127,7;24048;248,2;352679;3640,5;96723;998,4;225651;2329,3;30305;312,8;
Georgia;2011;9812460;36762;374,6;549;5,6;2066;21,1;12266;125,0;21881;223,0;357235;3640,6;96014;978,5;231543;2359,7;29678;302,5;
Georgia;2012;9919945;37591;378,9;581;5,9;2124;21,4;12463;125,6;22423;226,0;338329;3410,6;86789;874,9;223004;2248,0;28536;287,7;
Georgia;2013;9994759;37519;375,4;563;5,6;2022;20,2;12704;127,1;21361;213,7;339808;3399,9;83459;835,0;229190;2293,1;27159;271,7;
Georgia;2014;10097343;38097;377,3;580;5,7;2159;21,4;12417;123,0;22052;218,4;331316;3281,2;76428;756,9;228034;2258,4;26854;266,0;
Georgia;2015;10214860;38643;378,3;615;6,0;2296;22,5;12247;119,9;22557;220,8;308723;3022,3;66374;649,8;215867;2113,3;26482;259,2;
Maryland;2009;5699478;33625;590,0;440;7,7;1156;20,3;12007;210,7;20022;351,3;182295;3198,5;36905;647,5;125771;2206,7;19619;344,2;
Maryland;2010;5773552;31620;547,7;430;7,4;1227;21,3;11054;191,5;18909;327,5;173051;2997,3;36542;632,9;118458;2051,7;18051;312,6;
Maryland;2011;5839572;28817;493,5;399;6,8;1200;20,5;10342;177,1;16876;289,0;166846;2857,2;35823;613,5;114951;1968,5;16072;275,2;
Maryland;2012;5884563;28055;476,8;369;6,3;1235;21,0;10141;172,3;16310;277,2;162031;2753,5;33732;573,2;113274;1924,9;15025;255,3;
Maryland;2013;5938737;28235;475,4;384;6,5;1179;19,9;10048;169,2;16124;271,5;157918;2659,1;31950;538,0;112551;1895,2;13417;225,9;
Maryland;2014;5976407;26661;446,1;365;6,1;1144;19,1;9544;159,7;15133;253,2;149859;2507,5;28012;468,7;108745;1819,6;13102;219,2;
Maryland;2015;6006401;27462;457,2;516;8,6;1184;19,7;9863;164,2;15417;256,7;139048;2315,0;25678;427,5;100219;1668,5;13151;218,9;
North Carolina;2009;9380884;37946;404,5;489;5,2;2306;24,6;11825;126,1;23326;248,7;343707;3663,9;107830;1149,5;215923;2301,7;19954;212,7;
North Carolina;2010;9535483;34653;363,4;476;5,0;2013;21,1;9610;100,8;22554;236,5;328719;3447,3;102690;1076,9;207719;2178,4;18310;192,0;
North Carolina;2011;9651103;33421;346,3;498;5,2;1959;20,3;9448;97,9;21516;222,9;337806;3500,2;105534;1093,5;215453;2232,4;16819;174,3;
North Carolina;2012;9752073;34464;353,4;479;4,9;1984;20,3;9392;96,3;22609;231,8;328594;3369,5;99323;1018,5;213151;2185,7;16120;165,3;
North Carolina;2013;9848917;33587;341,0;463;4,7;1790;18,2;9275;94,2;21325;216,5;305631;3103,2;90182;915,7;201043;2041,3;14406;146,3;
North Carolina;2014;9943964;32767;329,5;510;5,1;1740;17,5;8416;84,6;21421;215,4;285697;2873,1;79373;798,2;192694;1937,8;13630;137,1;
North Carolina;2015;10042802;34852;347,0;517;5,1;1939;19,3;8825;87,9;22826;227,3;276183;2750,1;74841;745,2;187907;1871,1;13435;133,8;
South Carolina;2009;4561242;30799;675,2;305;6,7;1663;36,5;5753;126,1;23078;506,0;178310;3909,2;45443;996,3;119250;2614,4;13617;298,5;
South Carolina;2010;4625364;27648;597,7;280;6,1;1466;31,7;4982;107,7;20920;452,3;180407;3900,4;46156;997,9;121054;2617,2;13197;285,3;
South Carolina;2011;4673348;27894;596,9;320;6,8;1678;35,9;4631;99,1;21265;455,0;183243;3921,0;47351;1013,2;122255;2616,0;13637;291,8;
South Carolina;2012;4723723;26397;558,8;324;6,9;1679;35,5;4489;95,0;19905;421,4;180550;3822,2;45086;954,5;122263;2588,3;13201;279,5;
South Carolina;2013;4771929;24263;508,5;305;6,4;1739;36,4;3965;83,1;17760;372,2;173261;3630,8;40930;857,7;119730;2509,0;12601;264,1;
South Carolina;2014;4832482;24052;497,7;311;6,4;1480;30,6;3997;82,7;17676;365,8;167217;3460,3;36721;759,9;117594;2433,4;12902;267,0;
South Carolina;2015;4896146;24700;504,5;399;8,1;1707;34,9;3931;80,3;18073;369,1;161245;3293,3;34551;705,7;113724;2322,7;12970;264,9;
Virginia;2009;7882590;18195;230,8;370;4,7;1572;19,9;6342;80,5;9911;125,7;194020;2461,4;31956;405,4;150374;1907,7;11690;148,3;
Virginia;2010;8001024;17087;213,6;369;4,6;1532;19,1;5657;70,7;9529;119,1;186196;2327,2;30629;382,8;145019;1812,5;10548;131,8;
Virginia;2011;8104384;16014;197,6;304;3,8;1591;19,6;5425;66,9;8694;107,3;182902;2256,8;30656;378,3;142476;1758,0;9770;120,6;
Virginia;2012;8185867;15564;190,1;314;3,8;1452;17,7;4706;57,5;9092;111,1;176985;2162,1;29511;360,5;138398;1690,7;9076;110,9;
Virginia;2013;8270345;16355;197,8;320;3,9;1476;17,8;4574;55,3;9111;110,2;171558;2074,4;26717;323,0;136215;1647,0;8626;104,3;
Virginia;2014;8326289;16340;196,2;338;4,1;1432;17,2;4292;51,5;9400;112,9;160720;1930,3;23122;277,7;129933;1560,5;7665;92,1;
Virginia;2015;8382993;16399;195,6;383;4,6;1493;17,8;4441;53,0;9235;110,2;156470;1866,5;21340;254,6;127019;1515,2;8111;96,8;
West Virginia;2009;1819777;5554;305,2;84;4,6;470;25,8;914;50,2;4086;224,5;46215;2539,6;12005;659,7;31453;1728,4;2757;151,5;
West Virginia;2010;1852994;5830;314,6;62;3,3;354;19,1;828;44,7;4586;247,5;41500;2239,6;10756;580,5;28383;1531,7;2361;127,4;
West Virginia;2011;1854908;5497;296,3;87;4,7;372;20,1;802;43,2;4236;228,4;39009;2103,0;10245;552,3;26656;1437,1;2108;113,6;
West Virginia;2012;1855413;5869;316,3;72;3,9;421;22,7;838;45,2;4538;244,6;43878;2364,9;11291;608,5;30378;1637,3;2209;119,1;
West Virginia;2013;1853595;5657;305,2;62;3,3;367;19,8;653;35,2;4242;228,9;39929;2154,1;9908;534,5;28055;1513,5;1966;106,1;
West Virginia;2014;1850326;5588;302,0;74;4,0;285;15,4;651;35,2;4358;235,5;37648;2034,7;8973;484,9;26779;1447,3;1896;102,5;
West Virginia;2015;1844128;6231;337,9;70;3,8;420;22,8;760;41,2;4729;256,4;37251;2020,0;9170;497,3;25842;1401,3;2239;121,4;
Alabama;2009;4708708;21194;450,1;322;6,8;1504;31,9;6265;133,1;13103;278,3;178007;3780,4;48844;1037,3;118072;2507,5;11091;235,5;
Alabama;2010;4779736;18056;377,8;273;5,7;1349;28,2;4761;99,6;11673;244,2;168092;3516,8;42034;879,4;115458;2415,6;10600;221,8;
Alabama;2011;4803689;20166;419,8;299;6,2;1370;28,5;4906;102,1;13591;282,9;173192;3605,4;51119;1064,2;111411;2319,3;10662;222,0;
Alabama;2012;4822023;21693;449,9;342;7,1;1296;26,9;5020;104,1;15035;311,8;168878;3502,2;47481;984,7;111523;2312,8;9874;204,8;
Alabama;2013;4833996;20834;431,0;346;7,2;1449;30,0;4645;96,1;13788;285,2;161835;3347,9;42410;877,3;108862;2252,0;10563;218,5;
Alabama;2014;4849377;20727;427,4;276;5,7;1436;29,6;4701;96,9;13745;283,4;154094;3177,6;39715;819,0;104238;2149,5;10141;209,1;
Alabama;2015;4858979;22952;472,4;348;7,2;1456;30,0;4611;94,9;15954;328,3;144746;2978,9;35255;725,6;99156;2040,7;10335;212,7;
Kentucky;2009;4314113;11000;255,0;184;4,3;1531;35,5;3642;84,4;5643;130,8;108914;2524,6;29880;692,6;72938;1690,7;6096;141,3;
Kentucky;2010;4339367;10528;242,6;187;4,3;1381;31,8;3748;86,4;5212;120,1;110709;2551,3;30311;698,5;74189;1709,7;6209;143,1;
Kentucky;2011;4366814;10465;239,6;151;3,5;1499;34,3;3705;84,8;5110;117,0;119037;2725,9;32750;750,0;79586;1822,5;6701;153,5;
Kentucky;2012;4380415;9752;222,6;195;4,5;1272;29,0;3535;80,7;4750;108,4;111826;2552,9;29587;675,4;75571;1725,2;6668;152,2;
Kentucky;2013;4399583;9280;210,9;172;3,9;951;21,6;3247;73,8;4215;95,8;104448;2374,0;26331;598,5;72048;1637,6;6069;137,9;
Kentucky;2014;4413457;9340;211,6;160;3,6;883;20,0;3336;75,6;4404;99,8;99166;2246,9;23244;526,7;69604;1577,1;6318;143,2;
Kentucky;2015;4425092;9676;218,7;209;4,7;997;22,5;3307;74,7;4668;105,5;96362;2177,6;22260;503,0;66320;1498,7;7782;175,9;
Mississippi;2009;2951996;8451;286,3;194;6,6;991;33,6;2969;100,6;4297;145,6;87327;2958,2;29559;1001,3;52329;1772,7;5439;184,2;
Mississippi;2010;2967297;8003;269,7;208;7,0;927;31,2;2779;93,7;4089;137,8;88574;2985,0;30444;1026,0;52770;1778,4;5360;180,6;
Mississippi;2011;2977457;8009;269,0;232;7,8;863;29,0;2496;83,8;4418;148,4;89809;3016,3;30722;1031,8;54179;1819,6;4908;164,8;
Mississippi;2012;2984926;7786;260,8;220;7,4;822;27,5;2284;76,5;4460;149,4;83906;2811,0;28076;940,6;51508;1725,6;4322;144,8;
Mississippi;2013;2992206;8303;277,5;217;7,3;726;24,3;2413;80,6;4649;155,4;81548;2725,3;24969;834,5;52192;1744,3;4387;146,6;
Mississippi;2014;2994079;8338;278,5;258;8,6;764;25,5;2430;81,2;4592;153,4;87462;2921,2;24352;813,3;58591;1956,9;4519;150,9;
Mississippi;2015;2992333;8254;275,8;259;8,7;862;28,8;2294;76,7;4498;150,3;84790;2833,6;24799;828,8;55748;1863,0;4243;141,8;
Tennessee;2009;6296254;41933;666,0;468;7,4;2019;32,1;9653;153,3;29793;473,2;237157;3766,6;63832;1013,8;158309;2514,3;15016;238,5;
Tennessee;2010;6346105;38921;613,3;357;5,6;2138;33,7;8366;131,8;28060;442,2;232132;3657,9;64235;1012,2;153062;2411,9;14835;233,8;
Tennessee;2011;6399787;38895;607,8;380;5,9;2095;32,7;8082;126,3;28338;442,8;230900;3607,9;62830;981,8;153928;2405,2;14142;221,0;
Tennessee;2012;6456243;41550;643,6;388;6,0;2032;31,5;8169;126,5;30961;479,6;217664;3371,4;56181;870,2;148503;2300,1;12980;201,0;
