Area;Year;Population;Violent-crime-number;Violent-crime-number-rate;Murder-and-nonnegligent-manslaughter;Murder-and-nonnegligent-manslaughter-rate;Rape;Rape-rate;Robbery;Robbery-rate;Aggravated-assault;Aggravated-assault-rate;Property-crime;Property-crime-rate;Burglary;Burglary-rate;Larceny-theft;Larceny-theft-rate;Motor-vehicle-theft;Motor-vehicle-theft-rate;
Tennessee;2013;6497269;38063;585,8;335;5,2;1904;29,3;7333;112,9;27895;429,3;207683;3196,5;51334;790,1;144443;2223,1;11906;183,2;
Tennessee;2014;6549352;39848;608,4;371;5,7;1861;28,4;7265;110,9;29681;453,2;200447;3060,6;46642;712,2;141206;2156,0;12599;192,4;
Tennessee;2015;6600299;40400;612,1;406;6,2;1966;29,8;7474;113,2;29844;452,2;193796;2936,2;43247;655,2;137679;2086,0;12870;195,0;
Arkansas;2009;2889450;14905;515,8;179;6,2;1378;47,7;2576;89,2;10772;372,8;109078;3775,0;34753;1202,8;68228;2361,3;6097;211,0;
Arkansas;2010;2915918;14735;505,3;138;4,7;1312;45,0;2372;81,3;10913;374,3;103775;3558,9;32511;1114,9;65720;2253,8;5544;190,1;
Arkansas;2011;2938582;14173;482,3;160;5,4;1230;41,9;2357;80,2;10426;354,8;110430;3757,9;34016;1157,6;70645;2404,1;5769;196,3;
Arkansas;2012;2949131;13835;469,1;173;5,9;1247;42,3;2320;78,7;10095;342,3;107941;3660,1;31890;1081,3;70327;2384,7;5724;194,1;
Arkansas;2013;2958765;13705;463,2;158;5,3;1135;38,4;2261;76,4;9796;331,1;106477;3598,7;30369;1026,4;70430;2380,4;5678;191,9;
Arkansas;2014;2966369;14243;480,1;165;5,6;1182;39,8;2050;69,1;10265;346,0;99018;3338,0;24790;835,7;68627;2313,5;5601;188,8;
Arkansas;2015;2978204;15526;521,3;181;6,1;1300;43,7;2098;70,4;11316;380,0;96836;3251,5;22640;760,2;68424;2297,5;5772;193,8;
Louisiana;2009;4492076;28878;642,9;529;11,8;1351;30,1;6150;136,9;20848;464,1;172619;3842,7;46928;1044,7;114102;2540,1;11589;258,0;
Louisiana;2010;4533372;24886;549,0;510;11,2;1233;27,2;5211;114,9;17932;395,6;165357;3647,5;45435;1002,2;110029;2427,1;9893;218,2;
Louisiana;2011;4574766;25373;554,6;506;11,1;1262;27,6;5235;114,4;18370;401,6;168529;3683,9;46242;1010,8;113174;2473,9;9113;199,2;
Louisiana;2012;4601893;22868;496,9;495;10,8;1158;25,2;5475;119,0;15740;342,0;162936;3540,6;42140;915,7;112915;2453,7;7881;171,3;
Louisiana;2013;4629284;24127;521,2;494;10,7;1248;27,0;5539;119,7;16331;352,8;165679;3578,9;41214;890,3;115300;2490,7;9165;198,0;
Louisiana;2014;4649676;23934;514,7;477;10,3;992;21,3;5695;122,5;16387;352,4;160824;3458,8;38337;824,5;112596;2421,6;9891;212,7;
Louisiana;2015;4670724;25208;539,7;481;10,3;1260;27,0;5550;118,8;17454;373,7;156629;3353,4;35453;759,0;111435;2385,8;9741;208,6;
Oklahoma;2009;3687050;18560;503,4;234;6,3;1535;41,6;3358;91,1;13433;364,3;132350;3589,6;38071;1032,6;83813;2273,2;10466;283,9;
Oklahoma;2010;3751351;17987;479,5;195;5,2;1450;38,7;3337;89,0;13005;346,7;128126;3415,5;37476;999,0;80460;2144,8;10190;271,6;
Oklahoma;2011;3784163;17311;457,5;212;5,6;1410;37,3;3288;86,9;12401;327,7;127618;3372,4;36462;963,5;80064;2115,8;11092;293,1;
Oklahoma;2012;3814820;17902;469,3;216;5,7;1588;41,6;3231;84,7;12867;337,3;129743;3401,0;35731;936,6;82448;2161,3;11564;303,1;
Oklahoma;2013;3853118;17187;446,1;198;5,1;1715;44,5;3023;78,5;11652;302,4;126418;3280,9;33512;869,7;81624;2118,4;11282;292,8;
Oklahoma;2014;3878051;15744;406,0;175;4,5;1277;32,9;3048;78,6;10744;277,0;115982;2990,7;29508;760,9;75891;1956,9;10583;272,9;
Oklahoma;2015;3911338;16506;422,0;234;6,0;1352;34,6;3005;76,8;11418;291,9;112878;2885,9;28406;726,2;74022;1892,5;10450;267,2;
Texas;2009;24782302;121684;491,0;1330;5,4;8311;33,5;38022;153,4;74021;298,7;995082;4015,3;240058;968,7;678455;2737,7;76569;309,0;
Texas;2010;25145561;113231;450,3;1249;5,0;7622;30,3;32843;130,6;71517;284,4;951246;3783,0;228597;909,1;654626;2603,3;68023;270,5;
Texas;2011;25631778;104734;408,6;1130;4,4;7486;29,2;28620;111,7;67498;263,3;892810;3483,2;215755;841,7;613131;2392,1;63924;249,4;
Texas;2012;26059203;106476;408,6;1144;4,4;7711;29,6;30382;116,6;67239;258,0;876059;3361,8;204810;785,9;606253;2326,4;64996;249,4;
Texas;2013;3853118;17187;446,1;198;5,1;1715;44,5;3023;78,5;11652;302,4;126418;3280,9;33512;869,7;81624;2118,4;11282;292,8;
Texas;2014;3878051;15744;406,0;175;4,5;1277;32,9;3048;78,6;10744;277,0;115982;2990,7;29508;760,9;75891;1956,9;10583;272,9;
Texas;2015;27469114;113227;412,2;1316;4,8;8925;32,5;31934;116,3;67727;246,6;777739;2831,3;153054;557,2;557200;2028,5;67485;245,7;
Arizona;2009;6595778;28128;426,5;380;5,8;2279;34,6;8199;124,3;17270;261,8;236721;3589,0;54308;823,4;155976;2364,8;26437;400,8;
Arizona;2010;6392017;26085;408,1;409;6,4;2165;33,9;6937;108,5;16574;259,3;225893;3534,0;50771;794,3;153614;2403,2;21508;336,5;
Arizona;2011;6467315;26789;414,2;397;6,1;2499;38,6;7145;110,5;16748;259,0;229896;3554,7;54695;845,7;155400;2402,9;19801;306,2;
Arizona;2012;6553255;28108;428,9;358;5,5;2277;34,7;7386;112,7;18087;276,0;231930;3539,2;52934;807,8;159838;2439,1;19158;292,3;
Arizona;2013;6634997;27576;415,6;355;5,4;2344;35,3;6656;100,3;17391;262,1;223294;3365,4;48292;727,8;158036;2381,9;16966;255,7;
Arizona;2014;6731484;26916;399,9;319;4,7;2464;36,6;6249;92,8;16970;252,1;215240;3197,5;43562;647,1;154091;2289,1;17587;261,3;
Arizona;2015;6828065;28012;410,2;309;4,5;2294;33,6;6360;93,1;18235;267,1;207107;3033,2;37957;555,9;152365;2231,5;16785;245,8;
Colorado;2009;5024748;17022;338,8;159;3,2;2269;45,2;3371;67,1;11223;223,4;134196;2670,7;26637;530,1;95079;1892,2;12480;248,4;
Colorado;2010;5029196;16133;320,8;120;2,4;2198;43,7;3132;62,3;10683;212,4;134992;2684,2;26153;520,0;97592;1940,5;11247;223,6;
Colorado;2011;5116302;16085;314,4;155;3,0;2285;44,7;3299;64,5;10346;202,2;132781;2595,3;25725;502,8;96054;1877,4;11002;215,0;
Colorado;2012;5187582;16023;308,9;162;3,1;2113;40,7;3395;65,4;10353;199,6;139270;2684,7;26157;504,2;101021;1947,4;12092;233,1;
Colorado;2013;5272086;16099;305,4;174;3,3;2198;41,7;3136;59,5;9826;186,4;139974;2655,0;25075;475,6;102375;1941,8;12524;237,6;
Colorado;2014;5355866;16554;309,1;151;2,8;2121;39,6;3039;56,7;10325;192,8;135510;2530,1;23472;438,2;99464;1857,1;12574;234,8;
Colorado;2015;5456574;17515;321,0;176;3,2;2377;43,6;3323;60,9;10759;197,2;144136;2641,5;23454;429,8;104682;1918,5;16000;293,2;
Idaho;2009;1545801;3805;246,2;24;1,6;575;37,2;254;16,4;2952;191,0;31220;2019,7;6682;432,3;23066;1492,2;1472;95,2;
Idaho;2010;1567582;3465;221,0;21;1,3;525;33,5;214;13,7;2705;172,6;31286;1995,8;6502;414,8;23462;1496,7;1322;84,3;
Idaho;2011;1583744;3202;202,2;35;2,2;444;28,0;188;11,9;2535;160,1;32875;2075,8;6915;436,6;24629;1555,1;1331;84,0;
Idaho;2012;1595728;3318;207,9;29;1,8;479;30,0;243;15,2;2567;160,9;31651;1983,5;7186;450,3;23101;1447,7;1364;85,5;
Idaho;2013;1612843;3471;215,2;29;1,8;516;32,0;220;13,6;2548;158,0;30230;1874,3;6693;415,0;21999;1364,0;1538;95,4;
Idaho;2014;1634464;3468;212,2;32;2,0;468;28,6;204;12,5;2623;160,5;30316;1854,8;6428;393,3;22227;1359,9;1661;101,6;
Idaho;2015;1654930;3568;215,6;32;1,9;533;32,2;192;11,6;2650;160,1;28858;1743,8;6124;370,0;20863;1260,7;1871;113,1;
Montana;2009;974989;2798;287,0;32;3,3;357;36,6;228;23,4;2181;223,7;24826;2546,3;3686;378,1;19528;2002,9;1612;165,3;
Montana;2010;989415;2693;272,2;26;2,6;321;32,4;157;15,9;2189;221,2;25169;2543,8;3654;369,3;19989;2020,3;1526;154,2;
Montana;2011;997667;2755;276,1;29;2,9;366;36,7;171;17,1;2189;219,4;23885;2394,1;3347;335,5;19089;1913,4;1449;145,2;
Montana;2012;1005141;2736;272,2;27;2,7;379;37,7;191;19,0;2139;212,8;25970;2583,7;3894;387,4;20387;2028,3;1689;168,0;
Montana;2013;1014864;2924;288,1;23;2,3;382;37,6;217;21,4;2217;218,5;26195;2581,1;4122;406,2;20192;1989,6;1881;185,3;
Montana;2014;1023579;3313;323,7;37;3,6;430;42,0;203;19,8;2532;247,4;25312;2472,9;3595;351,2;19674;1922,1;2043;199,6;
Montana;2015;1032949;3611;349,6;36;3,5;431;41,7;210;20,3;2818;272,8;27100;2623,6;3838;371,6;20844;2017,9;2418;234,1;
Nevada;2009;2643085;18639;705,2;156;5,9;1024;38,7;6028;228,1;11431;432,5;80976;3063,7;22115;836,7;46463;1757,9;12398;469,1;
Nevada;2010;2700551;17841;660,6;158;5,9;965;35,7;5298;196,2;11420;422,9;74932;2774,7;22226;823,0;42521;1574,5;10185;377,1;
Nevada;2011;2720028;15452;568,1;139;5,1;913;33,6;4308;158,4;10092;371,0;70075;2576,3;20342;747,9;40156;1476,3;9577;352,1;
Nevada;2012;2758931;16763;607,6;124;4,5;931;33,7;4918;178,3;10790;391,1;77510;2809,4;22120;801,8;45372;1644,6;10018;363,1;
Nevada;2013;2791494;16888;605,0;163;5,8;1090;39,0;5183;185,7;10060;360,4;79177;2836,4;23047;825,6;46132;1652,6;9998;358,2;
Nevada;2014;2839099;18045;635,6;170;6,0;995;35,0;5954;209,7;10564;372,1;74538;2625,4;21927;772,3;42426;1494,3;10185;358,7;
Nevada;2015;2890845;20118;695,9;178;6,2;1238;42,8;6287;217,5;11965;413,9;77137;2668,3;22360;773,5;43426;1502,2;11351;392,7;
New Mexico;2009;2009671;12709;632,4;198;9,9;1069;53,2;1932;96,1;9510;473,2;74639;3714,0;21955;1092,5;46182;2298,0;6502;323,5;
New Mexico;2010;2059179;12126;588,9;142;6,9;958;46,5;1614;78,4;9412;457,1;70742;3435,4;21014;1020,5;44481;2160,1;5247;254,8;
New Mexico;2011;2078674;11904;572,7;158;7,6;856;41,2;1720;82,7;9170;441,1;73549;3538,3;21419;1030,4;46730;2248,1;5400;259,8;
New Mexico;2012;2085538;11660;559,1;116;5,6;957;45,9;1847;88,6;8740;419,1;75094;3600,7;21384;1025,3;48247;2313,4;5463;261,9;
New Mexico;2013;2086895;12990;622,5;123;5,9;1135;54,4;1832;87,8;9470;453,8;78958;3783,5;21828;1046,0;51146;2450,8;5984;286,7;
New Mexico;2014;2085572;12459;597,4;101;4,8;1071;51,4;2086;100,0;8797;421,8;73877;3542,3;18505;887,3;49082;2353,4;6290;301,6;
New Mexico;2015;2085109;13681;656,1;117;5,6;1215;58,3;2485;119,2;9407;451,2;77094;3697,4;17085;819,4;51483;2469,1;8526;408,9;
Utah;2009;2784572;5998;215,4;39;1,4;941;33,8;1304;46,8;3714;133,4;91751;3295,0;15258;547,9;69556;2497,9;6937;249,1;
Utah;2010;2763885;5879;212,7;53;1,9;948;34,3;1268;45,9;3610;130,6;87880;3179,6;15017;543,3;66914;2421,0;5949;215,2;
Utah;2011;2814347;5547;197,1;50;1,8;901;32,0;1079;38,3;3517;125,0;84084;2987,7;13170;468,0;64727;2299,9;6187;219,8;
Utah;2012;2855287;5876;205,8;50;1,8;943;33,0;1100;38,5;3783;132,5;85424;2991,8;12943;453,3;66482;2328,4;5999;210,1;
Utah;2013;2902787;6644;228,9;51;1,8;926;31,9;1247;43,0;3824;131,7;88334;3043,1;13727;472,9;67115;2312,1;7492;258,1;
Utah;2014;2942902;6346;215,6;67;2,3;945;32,1;1312;44,6;3513;119,4;84711;2878,5;11518;391,4;65895;2239,1;7298;248,0;
Utah;2015;2995919;7071;236,0;54;1,8;1098;36,6;1326;44,3;4046;135,1;89278;2980,0;12468;416,2;68103;2273,2;8707;290,6;
Wyoming;2009;544270;1196;219,7;11;2,0;172;31,6;78;14,3;935;171,8;14243;2616,9;2176;399,8;11310;2078,0;757;139,1;
Wyoming;2010;563626;1104;195,9;8;1,4;164;29,1;76;13,5;856;151,9;13874;2461,6;2149;381,3;11134;1975,4;591;104,9;
Wyoming;2011;567356;1245;219,4;18;3,2;146;25,7;71;12,5;1010;178,0;12878;2269,8;1864;328,5;10493;1849,5;521;91,8;
Wyoming;2012;576412;1161;201,4;14;2,4;154;26,7;61;10,6;932;161,7;13222;2293,8;2125;368,7;10513;1823,9;584;101,3;
Wyoming;2013;583223;1212;207,8;17;2,9;144;24,7;74;12,7;917;157,2;12809;2196,2;1956;335,4;10275;1761,8;578;99,1;
Wyoming;2014;584153;1142;195,5;16;2,7;126;21,6;53;9,1;899;153,9;11477;1964,7;1689;289,1;9185;1572,4;603;103,2;
Wyoming;2015;586107;1302;222,1;16;2,7;125;21,3;59;10,1;1054;179,8;11151;1902,6;1762;300,6;8797;1500,9;592;101,0;
Alaska;2009;698473;4424;633,4;22;3,1;513;73,4;654;93,6;3235;463,2;20538;2940,4;3600;515,4;15251;2183,5;1687;241,5;
Alaska;2010;710231;4537;638,8;31;4,4;533;75,0;594;83,6;3379;475,8;20259;2852,5;3105;437,2;15535;2187,3;1619;228,0;
Alaska;2011;723860;4416;610,1;30;4,1;436;60,2;576;79,6;3374;466,1;19094;2637,8;2852;394,0;14854;2052,1;1388;191,7;
Alaska;2012;731449;4412;603,2;30;4,1;583;79,7;630;86,1;3169;433,2;20037;2739,4;2950;403,3;15565;2128,0;1522;208,1;
Alaska;2013;737259;4709;638,7;34;4,6;657;89,1;623;84,5;3127;424,1;21211;2877,0;2917;395,7;16599;2251,4;1695;229,9;
Alaska;2014;736732;4684;635,8;41;5,6;555;75,3;629;85,4;3243;440,2;20334;2760,0;3150;427,6;15445;2096,4;1739;236,0;
Alaska;2015;738432;5392;730,2;59;8,0;650;88,0;761;103,1;3671;497,1;20806;2817,6;3511;475,5;15249;2065,1;2046;277,1;
California;2009;36961664;174934;473,3;1972;5,3;8713;23,6;64093;173,4;100156;271,0;1009433;2731,0;230198;622,8;615402;1665,0;163833;443,3;
California;2010;37253956;164133;440,6;1809;4,9;8331;22,4;58116;156,0;95877;257,4;981939;2635,8;228857;614,3;600558;1612,1;152524;409,4;
California;2011;37683933;154943;411,2;1792;4,8;7665;20,3;54291;144,1;91195;242,0;973822;2584,2;230075;610,5;596905;1584,0;146842;389,7;
California;2012;38041430;160944;423,1;1884;5,0;7837;20,6;56521;148,6;94702;248,9;1049465;2758,7;245767;646,1;635090;1669,5;168608;443,2;
California;2013;38431393;154739;402,6;1746;4,5;7464;19,4;53640;139,6;89029;231,7;1018907;2651,2;232058;603,8;621557;1617,3;165292;430,1;
California;2014;38802500;153709;396,1;1699;4,4;8398;21,6;48680;125,5;91803;236,6;947192;2441,1;202670;522,3;592670;1527,4;151852;391,3;
California;2015;39144818;166883;426,3;1861;4,8;9387;24,0;52862;135,0;99349;253,8;1024914;2618,3;197404;504,3;656517;1677,1;170993;436,8;
Hawaii;2009;1295178;3550;274,1;23;1,8;385;29,7;1030;79,5;2112;163,1;47516;3668,7;9244;713,7;33415;2580,0;4857;375,0;
Hawaii;2010;1360301;3574;262,7;24;1,8;365;26,8;1054;77,5;2131;156,7;45083;3314,2;8663;636,8;31320;2302,4;5100;374,9;
Hawaii;2011;1378129;3465;251,4;20;1,5;353;25,6;994;72,1;2098;152,2;43874;3183,6;8165;592,5;31240;2266,8;4469;324,3;
Hawaii;2012;1392313;3330;239,2;29;2,1;285;20,5;1040;74,7;1976;141,9;42817;3075,2;7979;573,1;31233;2243,2;3605;258,9;
Hawaii;2013;1408987;3585;254,4;32;2,3;366;26,0;934;66,3;2111;149,8;45266;3212,7;7777;552,0;32928;2337,0;4561;323,7;
Hawaii;2014;1419561;3680;259,2;26;1,8;314;22,1;1107;78,0;2102;148,1;43297;3050,0;7778;547,9;31640;2228,9;3879;273,3;
Hawaii;2015;1431603;4201;293,4;19;1,3;400;27,9;1203;84,0;2418;168,9;54346;3796,2;6557;458,0;42010;2934,5;5779;403,7;
Oregon;2009;3825657;9968;260,6;88;2,3;1202;31,4;2499;65,3;6179;161,5;114780;3000,3;19739;516,0;85064;2223,5;9977;260,8;
Oregon;2010;3831074;9655;252,0;91;2,4;1214;31,7;2390;62,4;5960;155,6;115428;3012,9;19637;512,6;86879;2267,7;8912;232,6;
Oregon;2011;3868229;9643;249,3;84;2,2;1239;32,0;2237;57,8;6083;157,3;121869;3150,5;20704;535,2;92059;2379,9;9106;235,4;
Oregon;2012;3899353;9653;247,6;92;2,4;1140;29,2;2413;61,9;6008;154,1;125723;3224,2;21901;561,7;93619;2400,9;10203;261,7;
Oregon;2013;3928068;9536;242,8;82;2,1;1000;25,5;2394;60,9;5596;142,5;125083;3184,3;20808;529,7;94363;2402,3;9912;252,3;
Oregon;2014;3970239;9224;232,3;81;2,0;1052;26,5;2093;52,7;5592;140,8;114305;2879,0;17230;434,0;87526;2204,6;9549;240,5;
Oregon;2015;4028977;10468;259,8;99;2,5;1164;28,9;2146;53,3;6630;164,6;118719;2946,6;18336;455,1;89836;2229,7;10547;261,8;
Washington;2009;6664195;22412;336,3;190;2,9;2583;38,8;6711;100,7;12928;194,0;245215;3679,6;53047;796,0;168421;2527,3;23747;356,3;
Washington;2010;6724540;21101;313,8;152;2,3;2562;38,1;5929;88,2;12458;185,3;249253;3706,6;55164;820,3;168360;2503,7;25729;382,6;
Washington;2011;6823267;20152;295,3;163;2,4;2320;34,0;5627;82,5;12042;176,5;244209;3579,1;56561;828,9;162828;2386,4;24820;363,8;
Washington;2012;6897012;20386;295,6;206;3,0;2193;31,8;5745;83,3;12242;177,5;252333;3658,6;60725;880,5;165206;2395,3;26402;382,8;
Washington;2013;6973742;20223;290,0;167;2,4;2072;29,7;5829;83,6;11623;166,7;259139;3715,9;58487;838,7;172227;2469,6;28425;407,6;
Washington;2014;7061530;20136;285,2;174;2,5;2171;30,7;5640;79,9;11627;164,7;261706;3706,1;55290;783,0;175769;2489,1;30647;434,0;
Washington;2015;7170351;20394;284,4;211;2,9;2193;30,6;5449;76,0;12029;167,8;248369;3463,8;50993;711,2;170509;2378,0;26867;374,7;